# Time (s), Number of atoms/1e6, alpha_(Number of atoms)/1e6
  0.0, 70.052106,  0.100000
  0.3, 67.698387,  0.100000
  0.6, 65.602157,  0.100000
  0.9, 63.461460,  0.100000
  1.2, 61.538906,  0.100000
  1.5, 59.584093,  0.100000
  1.8, 57.553093,  0.100000
  2.1, 55.662261,  0.100000
  2.4, 53.878976,  0.100000
  2.7, 52.394603,  0.100000
  3.0, 50.568560,  0.100000
  3.3, 49.046266,  0.100000
  3.6, 47.500542,  0.100000
  3.9, 46.070033,  0.100000
  4.2, 44.446896,  0.100000
  4.5, 43.273046,  0.100000
  4.8, 41.966958,  0.100000
  5.1, 40.628975,  0.100000
  5.4, 39.338229,  0.100000
  5.7, 38.170375,  0.100000
  6.0, 37.032554,  0.100000
  6.3, 35.586711,  0.100000
  6.6, 34.968851,  0.100000
  6.9, 33.758230,  0.100000
  7.2, 32.635362,  0.100000
  7.5, 31.677104,  0.100000
  7.8, 30.814216,  0.100000
  8.1, 29.833794,  0.100000
  8.4, 28.753731,  0.100000
  8.7, 28.304425,  0.100000
  9.0, 27.256862,  0.100000
  9.3, 26.567660,  0.100000
  9.6, 25.621001,  0.100000
  9.9, 25.094331,  0.100000
 10.3, 24.244855,  0.100000
 10.6, 23.576819,  0.100000
 10.9, 22.734486,  0.100000
 11.2, 22.305769,  0.100000
 11.5, 21.621077,  0.100000
 11.8, 21.070777,  0.100000
 12.1, 20.286618,  0.100000
 12.4, 19.729805,  0.100000
 12.7, 19.455757,  0.100000
 13.0, 18.585152,  0.100000
 13.3, 18.161053,  0.100000
 13.6, 17.788936,  0.100000
 13.9, 17.202140,  0.100000
 14.2, 16.783743,  0.100000
 14.5, 16.234000,  0.100000
 14.8, 15.874340,  0.100000
 15.1, 15.284456,  0.100000
 15.4, 15.172593,  0.100000
 15.7, 14.600058,  0.100000
 16.0, 14.161919,  0.100000
 16.3, 13.927163,  0.100000
 16.6, 13.457142,  0.100000
 16.9, 13.024167,  0.100000
 17.2, 12.688593,  0.100000
 17.5, 12.569222,  0.100000
 17.8, 12.171005,  0.100000
 18.1, 11.870891,  0.100000
 18.4, 11.699169,  0.100000
 18.7, 11.195346,  0.100000
 19.0, 10.960773,  0.100000
 19.3, 10.730032,  0.100000
 19.6, 10.521201,  0.100000
 19.9, 10.259070,  0.100000
 20.2,  9.994115,  0.100000
 20.5,  9.783882,  0.100000
 20.8,  9.554017,  0.100000
 21.1,  9.274699,  0.100000
 21.4,  9.054238,  0.100000
 21.7,  8.958596,  0.100000
 22.0,  8.644162,  0.100000
 22.3,  8.425908,  0.100000
 22.6,  8.324873,  0.100000
 22.9,  8.160658,  0.100000
 23.2,  8.228086,  0.100000
 23.5,  7.763406,  0.100000
 23.8,  7.764953,  0.100000
 24.1,  7.587207,  0.100000
 24.4,  7.240393,  0.100000
